-458.203;101.955;124.924
-458.203;80.408;122.364
-458.202;58.862;120.413
-458.202;37.317;119.076
-458.202;15.772;118.34
-458.203;-5.773;118.202
-458.203;-27.318;118.658
-458.203;-48.864;119.717
-458.203;-70.409;121.384
-458.205;-91.955;123.66
-458.205;-113.5;126.557
-436.659;-178.137;126.275
-436.657;-156.589;121.569
-436.655;-135.043;117.509
-436.655;-113.498;114.078
-436.654;-91.952;111.271
-436.654;-70.407;109.058
-436.653;-48.861;107.441
-436.653;-27.316;106.414
-436.653;-5.772;105.971
-436.653;15.773;106.103
-436.654;37.317;106.821
-436.653;58.862;108.119
-436.654;80.408;110.01
-436.653;101.953;112.495
-436.653;123.499;115.594
-436.654;145.044;119.315
-436.655;166.59;123.669
-415.107;209.678;122.275
-415.105;188.132;116.738
-415.104;166.586;111.865
-415.105;145.041;107.63
-415.104;123.495;104.014
-415.104;101.95;101.001
-415.105;80.405;98.583
-415.105;58.86;96.743
-415.105;37.315;95.479
-415.105;15.771;94.778
-415.105;-5.773;94.646
-415.105;-27.318;95.083
-415.106;-48.862;96.084
-415.106;-70.407;97.655
-415.106;-91.952;99.81
-415.106;-113.498;102.542
-415.107;-135.043;105.877
-415.107;-156.588;109.821
-415.107;-178.134;114.397
-415.109;-199.68;119.622
-415.11;-221.226;125.527
-393.564;-242.769;120.69
-393.562;-221.223;114.265
-393.56;-199.677;108.517
-393.56;-178.131;103.428
-393.559;-156.585;98.97
-393.559;-135.04;95.121
-393.559;-113.495;91.871
-393.559;-91.95;89.204
-393.559;-70.405;87.105
-393.558;-48.861;85.572
-393.558;-27.316;84.591
-393.558;-5.772;84.167
-393.558;15.771;84.298
-393.558;37.316;84.976
-393.558;58.861;86.213
-393.558;80.405;88.007
-393.557;101.95;90.371
-393.557;123.495;93.311
-393.557;145.039;96.833
-393.557;166.585;100.96
-393.558;188.13;105.71
-393.558;209.676;111.101
-393.558;231.222;117.154
-393.559;252.769;123.905
-372.012;274.311;120.559
-372.011;252.764;113.273
-372.011;231.218;106.694
-372.01;209.673;100.79
-372.01;188.127;95.527
-372.011;166.582;90.893
-372.011;145.036;86.86
-372.01;123.492;83.407
-372.011;101.947;80.539
-372.011;80.403;78.228
-372.012;58.859;76.472
-372.012;37.314;75.262
-372.012;15.771;74.599
-372.011;-5.773;74.47
-372.012;-27.317;74.886
-372.013;-48.862;75.841
-372.013;-70.407;77.347
-372.013;-91.951;79.399
-372.012;-113.496;82.008
-372.013;-135.04;85.187
-372.013;-156.586;88.944
-372.013;-178.13;93.301
-372.014;-199.676;98.269
-372.014;-221.221;103.874
-372.015;-242.767;110.136
-372.015;-264.314;117.094
-372.016;-285.86;124.776
-350.469;-307.403;122.953
-350.468;-285.855;114.716
-350.467;-264.309;107.22
-350.467;-242.763;100.418
-350.467;-221.217;94.297
-350.467;-199.673;88.812
-350.466;-178.127;83.952
-350.466;-156.583;79.689
-350.466;-135.038;76.009
-350.467;-113.493;72.894
-350.467;-91.949;70.334
-350.467;-70.405;68.326
-350.467;-48.861;66.851
-350.467;-27.316;65.916
-350.467;-5.773;65.509
-350.466;15.771;65.627
-350.466;37.315;66.282
-350.466;58.859;67.467
-350.465;80.403;69.188
-350.465;101.947;71.454
-350.465;123.492;74.266
-350.464;145.036;77.645
-350.464;166.58;81.598
-350.464;188.125;86.138
-350.463;209.67;91.283
-350.462;231.214;97.055
-350.463;252.76;103.485
-350.464;274.306;110.604
-350.464;295.853;118.441
-350.464;317.4;127.042
-328.918;338.943;126.711
-328.917;317.395;117.524
-328.917;295.849;109.112
-328.917;274.303;101.454
-328.917;252.757;94.486
-328.917;231.213;88.188
-328.917;209.667;82.522
-328.918;188.122;77.479
-328.918;166.578;73.026
-328.919;145.033;69.15
-328.921;123.489;65.836
-328.92;101.945;63.074
-328.92;80.401;60.852
-328.921;58.857;59.158
-328.922;37.313;57.994
-328.922;15.769;57.354
-328.923;-5.774;57.234
-328.922;-27.318;57.633
-328.922;-48.861;58.556
-328.922;-70.406;60.003
-328.922;-91.95;61.977
-328.921;-113.494;64.489
-328.921;-135.038;67.545
-328.922;-156.582;71.161
-328.921;-178.127;75.342
-328.921;-199.672;80.109
-328.921;-221.217;85.485
-328.921;-242.761;91.48
-328.921;-264.306;98.137
-328.921;-285.854;105.473
-328.922;-307.401;113.534
-328.923;-328.947;122.356
-307.377;-350.491;122.957
-307.375;-328.942;113.528
-307.376;-307.397;104.892
-307.375;-285.85;96.999
-307.375;-264.304;89.805
-307.375;-242.759;83.277
-307.375;-221.214;77.382
-307.375;-199.669;72.108
-307.376;-178.125;67.42
-307.377;-156.581;63.308
-307.377;-135.037;59.759
-307.377;-113.492;56.75
-307.378;-91.949;54.281
-307.379;-70.404;52.337
-307.379;-48.86;50.917
-307.379;-27.316;50.007
-307.379;-5.773;49.616
-307.378;15.77;49.735
-307.379;37.314;50.366
-307.378;58.858;51.51
-307.377;80.402;53.172
-307.377;101.946;55.362
-307.375;123.49;58.079
-307.375;145.034;61.341
-307.374;166.577;65.147
-307.373;188.122;69.523
-307.373;209.666;74.481
-307.371;231.211;80.037
-307.371;252.755;86.218
-307.371;274.3;93.056
-307.371;295.845;100.571
-307.371;317.391;108.808
-307.371;338.938;117.796
-285.825;360.48;119.267
-285.825;338.934;109.655
-285.824;317.387;100.838
-285.825;295.842;92.751
-285.826;274.297;85.365
-285.826;252.752;78.656
-285.827;231.207;72.575
-285.828;209.663;67.106
-285.829;188.119;62.225
-285.83;166.576;57.921
-285.831;145.033;54.167
-285.832;123.488;50.96
-285.834;101.944;48.286
-285.834;80.401;46.131
-285.834;58.856;44.49
-285.835;37.313;43.359
-285.835;15.769;42.739
-285.835;-5.773;42.62
-285.835;-27.318;43.008
-285.835;-48.862;43.903
-285.835;-70.405;45.306
-285.834;-91.95;47.22
-285.834;-113.493;49.654
-285.833;-135.037;52.612
-285.833;-156.581;56.11
-285.832;-178.125;60.163
-285.831;-199.668;64.773
-285.83;-221.213;69.967
-285.83;-242.758;75.756
-285.83;-264.302;82.171
-285.83;-285.848;89.242
-285.829;-307.393;96.998
-285.829;-328.94;105.476
-285.829;-350.486;114.716
-285.83;-372.033;124.776
-264.284;-372.03;117.09
-264.283;-350.482;107.213
-264.283;-328.935;98.135
-264.284;-307.389;89.801
-264.284;-285.844;82.169
-264.284;-264.3;75.215
-264.285;-242.755;68.894
-264.286;-221.211;63.192
-264.287;-199.667;58.072
-264.288;-178.124;53.524
-264.289;-156.58;49.536
-264.29;-135.035;46.084
-264.29;-113.492;43.161
-264.292;-91.948;40.759
-264.292;-70.405;38.873
-264.292;-48.86;37.49
-264.292;-27.317;36.606
-264.293;-5.773;36.225
-264.292;15.77;36.342
-264.292;37.313;36.956
-264.292;58.857;38.069
-264.29;80.401;39.685
-264.29;101.944;41.809
-264.289;123.488;44.454
-264.288;145.032;47.615
-264.287;166.576;51.32
-264.286;188.119;55.562
-264.284;209.663;60.377
-264.283;231.207;65.758
-264.282;252.75;71.746
-264.281;274.294;78.36
-264.28;295.839;85.625
-264.28;317.385;93.574
-264.28;338.931;102.25
-264.278;360.477;111.694
-264.279;382.024;121.953
-242.734;403.566;125.874
-242.734;382.019;114.916
-242.734;360.472;104.822
-242.734;338.926;95.53
-242.735;317.381;86.991
-242.736;295.837;79.16
-242.737;274.291;71.998
-242.738;252.748;65.476
-242.739;231.204;59.57
-242.741;209.66;54.254
-242.742;188.117;49.503
-242.743;166.574;45.313
-242.745;145.031;41.659
-242.746;123.487;38.533
-242.747;101.943;35.925
-242.748;80.399;33.823
-242.749;58.856;32.223
-242.749;37.311;31.126
-242.75;15.769;30.519
-242.75;-5.774;30.405
-242.751;-27.318;30.781
-242.75;-48.862;31.651
-242.749;-70.405;33.021
-242.748;-91.95;34.889
-242.748;-113.493;37.262
-242.746;-135.037;40.145
-242.745;-156.581;43.553
-242.745;-178.124;47.492
-242.744;-199.667;51.983
-242.742;-221.211;57.033
-242.742;-242.755;62.665
-242.74;-264.299;68.896
-242.739;-285.843;75.757
-242.739;-307.388;83.272
-242.738;-328.933;91.484
-242.738;-350.479;100.419
-242.738;-372.025;110.134
-242.738;-393.573;120.684
-221.193;-415.118;125.519
-221.192;-393.569;114.257
-221.192;-372.021;103.867
-221.193;-350.475;94.296
-221.194;-328.93;85.483
-221.194;-307.384;77.381
-221.195;-285.841;69.963
-221.196;-264.296;63.187
-221.197;-242.752;57.027
-221.199;-221.209;51.47
-221.2;-199.666;46.475
-221.201;-178.122;42.036
-221.203;-156.578;38.139
-221.204;-135.035;34.771
-221.205;-113.492;31.916
-221.206;-91.948;29.573
-221.207;-70.404;27.725
-221.207;-48.861;26.373
-221.207;-27.317;25.512
-221.208;-5.774;25.135
-221.207;15.769;25.248
-221.207;37.313;25.85
-221.206;58.857;26.937
-221.205;80.4;28.517
-221.204;101.944;30.599
-221.203;123.488;33.18
-221.201;145.031;36.272
-221.2;166.574;39.882
-221.198;188.117;44.025
-221.197;209.66;48.72
-221.196;231.204;53.975
-221.194;252.747;59.81
-221.193;274.291;66.254
-221.191;295.835;73.324
-221.191;317.379;81.049
-221.19;338.923;89.476
-221.189;360.469;98.635
-221.188;382.015;108.575
-221.188;403.562;119.365
-199.642;425.105;125.075
-199.643;403.557;113.549
-199.643;382.012;102.911
-199.644;360.466;93.099
-199.646;338.92;84.058
-199.646;317.376;75.734
-199.648;295.831;68.094
-199.65;274.288;61.1
-199.652;252.744;54.727
-199.652;231.202;48.96
-199.654;209.658;43.758
-199.656;188.116;39.116
-199.657;166.572;35.007
-199.659;145.029;31.433
-199.661;123.487;28.369
-199.662;101.943;25.815
-199.663;80.399;23.757
-199.664;58.855;22.194
-199.664;37.312;21.112
-199.665;15.768;20.518
-199.665;-5.775;20.408
-199.665;-27.318;20.778
-199.665;-48.862;21.634
-199.664;-70.406;22.97
-199.663;-91.95;24.802
-199.662;-113.494;27.126
-199.661;-135.037;29.948
-199.66;-156.58;33.284
-199.659;-178.124;37.146
-199.657;-199.665;41.537
-199.656;-221.21;46.477
-199.654;-242.753;51.983
-199.653;-264.296;58.072
-199.652;-285.839;64.77
-199.65;-307.383;72.105
-199.649;-328.928;80.108
-199.649;-350.474;88.814
-199.648;-372.019;98.263
-199.647;-393.565;108.509
-199.647;-415.113;119.622
-178.101;-436.658;126.271
-178.102;-415.109;114.388
-178.103;-393.562;103.424
-178.103;-372.015;93.296
-178.104;-350.47;83.948
-178.105;-328.925;75.34
-178.107;-307.381;67.424
-178.108;-285.838;60.162
-178.109;-264.294;53.526
-178.11;-242.751;47.492
-178.112;-221.207;42.038
-178.114;-199.664;37.141
-178.115;-178.121;32.788
-178.117;-156.578;28.967
-178.118;-135.036;25.66
-178.119;-113.492;22.858
-178.121;-91.949;20.555
-178.121;-70.405;18.742
-178.122;-48.861;17.413
-178.123;-27.317;16.567
-178.123;-5.774;16.2
-178.123;15.769;16.31
-178.123;37.313;16.903
-178.121;58.857;17.968
-178.12;80.401;19.52
-178.119;101.944;21.561
-178.118;123.488;24.094
-178.116;145.031;27.132
-178.115;166.574;30.675
-178.113;188.116;34.744
-178.112;209.658;39.342
-178.109;231.201;44.499
-178.108;252.745;50.217
-178.106;274.286;56.528
-178.105;295.83;63.445
-178.103;317.373;71.01
-178.102;338.917;79.243
-178.101;360.462;88.187
-178.1;382.008;97.891
-178.099;403.555;108.402
-178.098;425.1;119.779
-156.552;446.645;127.327
-156.553;425.097;115.142
-156.555;403.55;103.89
-156.556;382.004;93.49
-156.556;360.46;83.885
-156.558;338.915;75.024
-156.56;317.372;66.864
-156.561;295.827;59.372
-156.563;274.284;52.511
-156.565;252.742;46.253
-156.566;231.2;40.579
-156.568;209.657;35.468
-156.57;188.115;30.904
-156.572;166.572;26.87
-156.574;145.029;23.349
-156.575;123.486;20.341
-156.577;101.943;17.823
-156.579;80.4;15.799
-156.578;58.855;14.258
-156.581;37.312;13.198
-156.581;15.768;12.615
-156.581;-5.775;12.503
-156.581;-27.319;12.867
-156.58;-48.863;13.708
-156.579;-70.407;15.025
-156.578;-91.951;16.828
-156.577;-113.494;19.113
-156.575;-135.037;21.889
-156.574;-156.579;25.175
-156.573;-178.123;28.971
-156.57;-199.666;33.288
-156.569;-221.208;38.142
-156.568;-242.75;43.554
-156.566;-264.293;49.53
-156.565;-285.837;56.111
-156.563;-307.38;63.309
-156.562;-328.924;71.156
-156.56;-350.467;79.686
-156.56;-372.014;88.943
-156.558;-393.558;98.965
-156.557;-415.106;109.816
-156.557;-436.654;121.558
-135.011;-436.651;117.501
-135.013;-415.102;105.871
-135.014;-393.555;95.122
-135.015;-372.01;85.184
-135.017;-350.465;76.003
-135.018;-328.92;67.544
-135.02;-307.377;59.756
-135.021;-285.834;52.615
-135.023;-264.292;46.086
-135.024;-242.749;40.141
-135.026;-221.206;34.774
-135.027;-199.665;29.952
-135.03;-178.122;25.659
-135.031;-156.579;21.894
-135.032;-135.036;18.631
-135.034;-113.493;15.869
-135.035;-91.95;13.596
-135.037;-70.406;11.812
-135.037;-48.861;10.504
-135.037;-27.318;9.666
-135.037;-5.775;9.302
-135.038;15.769;9.414
-135.037;37.313;9.994
-135.037;58.857;11.048
-135.036;80.401;12.58
-135.034;101.944;14.59
-135.033;123.487;17.087
-135.031;145.03;20.081
-135.029;166.572;23.578
-135.027;188.115;27.583
-135.025;209.657;32.116
-135.024;231.199;37.194
-135.022;252.742;42.826
-135.02;274.283;49.037
-135.018;295.827;55.848
-135.017;317.37;63.287
-135.015;338.913;71.379
-135.013;360.457;80.168
-135.013;382.001;89.692
-135.011;403.547;99.998
-135.01;425.093;111.147
-135.009;446.641;123.212
-113.464;446.637;119.733
-113.467;425.089;107.769
-113.467;403.544;96.707
-113.469;381.997;86.48
-113.47;360.454;77.026
-113.472;338.91;68.298
-113.474;317.367;60.257
-113.475;295.824;52.867
-113.477;274.282;46.098
-113.479;252.74;39.925
-113.481;231.197;34.327
-113.483;209.656;29.279
-113.485;188.114;24.773
-113.486;166.571;20.789
-113.489;145.029;17.31
-113.49;123.486;14.337
-113.492;101.943;11.851
-113.493;80.4;9.854
-113.493;58.856;8.328
-113.494;-70.408;9.085
-113.492;-91.951;10.866
-113.491;-113.495;13.121
-113.489;-135.037;15.871
-113.488;-156.58;19.111
-113.487;-178.122;22.861
-113.485;-199.665;27.124
-113.484;-221.207;31.918
-113.481;-242.748;37.259
-113.48;-264.291;43.165
-113.478;-285.835;49.651
-113.477;-307.377;56.75
-113.475;-328.92;64.484
-113.474;-350.463;72.891
-113.472;-372.008;82.005
-113.471;-393.554;91.864
-113.469;-415.1;102.534
-113.468;-436.647;114.072
-113.467;-458.195;126.545
-91.923;-458.192;123.648
-91.924;-436.643;111.261
-91.926;-415.096;99.799
-91.927;-393.551;89.198
-91.929;-372.006;79.395
-91.93;-350.461;70.33
-91.932;-328.917;61.975
-91.933;-307.374;54.276
-91.935;-285.831;47.218
-91.937;-264.29;40.758
-91.938;-242.747;34.886
-91.94;-221.205;29.573
-91.942;-199.664;24.802
-91.943;-178.121;20.558
-91.945;-156.579;16.827
-91.947;-135.036;13.596
-91.948;-113.493;10.864
-91.949;-91.95;8.615
-91.948;101.945;9.598
-91.947;123.487;12.071
-91.945;145.03;15.034
-91.943;166.572;18.491
-91.942;188.114;22.459
-91.94;209.656;26.946
-91.938;231.197;31.968
-91.936;252.739;37.54
-91.935;274.281;43.684
-91.933;295.824;50.414
-91.931;317.366;57.766
-91.93;338.909;65.765
-91.928;360.452;74.444
-91.926;381.996;83.846
-91.924;403.541;94.012
-91.923;425.088;105.002
-91.922;446.635;116.884
-70.377;468.179;127.423
-70.378;446.63;114.643
-70.379;425.083;102.825
-70.381;403.539;91.891
-70.383;381.993;81.77
-70.385;360.449;72.411
-70.387;338.906;63.773
-70.388;317.363;55.809
-70.39;295.821;48.488
-70.392;274.279;41.78
-70.393;252.737;35.663
-70.395;231.196;30.114
-70.397;209.654;25.108
-70.398;188.112;20.639
-70.4;166.571;16.688
-70.402;145.029;13.238
-70.403;123.487;10.291
-70.403;-113.495;9.086
-70.402;-135.038;11.813
-70.401;-156.58;15.024
-70.399;-178.122;18.741
-70.398;-199.664;22.972
-70.397;-221.205;27.723
-70.395;-242.748;33.02
-70.393;-264.29;38.874
-70.392;-285.832;45.301
-70.39;-307.374;52.334
-70.389;-328.917;59.999
-70.386;-350.46;68.322
-70.385;-372.004;77.34
-70.384;-393.549;87.1
-70.381;-415.095;97.646
-70.381;-436.641;109.05
-70.378;-458.188;121.37
-48.835;-458.185;119.708
-48.837;-436.637;107.433
-48.839;-415.09;96.073
-48.841;-393.545;85.565
-48.842;-372.001;75.838
-48.845;-350.456;66.848
-48.846;-328.914;58.551
-48.847;-307.371;50.914
-48.849;-285.829;43.899
-48.851;-264.286;37.488
-48.853;-242.745;31.649
-48.854;-221.204;26.37
-48.856;-199.662;21.632
-48.857;-178.12;17.415
-48.858;-156.578;13.709
-48.859;-135.036;10.5
-48.86;123.488;8.986
-48.859;145.03;11.929
-48.857;166.572;15.363
-48.856;188.114;19.307
-48.854;209.655;23.763
-48.853;231.195;28.753
-48.851;252.737;34.288
-48.85;274.28;40.388
-48.847;295.82;47.076
-48.846;317.363;54.375
-48.844;338.905;62.315
-48.842;360.447;70.927
-48.841;381.992;80.25
-48.839;403.536;90.334
-48.837;425.081;101.235
-48.835;446.628;113.003
-48.834;468.175;125.731
-27.29;468.171;124.651
-27.292;446.625;111.961
-27.295;425.077;100.22
-27.296;403.533;89.346
-27.298;381.989;79.285
-27.3;360.445;69.978
-27.302;338.902;61.383
-27.304;317.36;53.46
-27.305;295.818;46.175
-27.307;274.277;39.499
-27.309;252.735;33.413
-27.31;231.194;27.884
-27.312;209.653;22.905
-27.313;188.111;18.456
-27.314;166.57;14.522
-27.315;145.029;11.089
-27.316;123.486;8.152
-27.316;-135.037;9.665
-27.315;-156.58;12.867
-27.314;-178.121;16.567
-27.313;-199.662;20.776
-27.311;-221.204;25.513
-27.309;-242.747;30.781
-27.309;-264.288;36.606
-27.307;-285.829;43.008
-27.305;-307.371;50.005
-27.303;-328.912;57.628
-27.301;-350.456;65.907
-27.3;-372;74.882
-27.298;-393.545;84.583
-27.296;-415.09;95.076
-27.294;-436.637;106.403
-27.292;-458.183;118.648
-5.748;-458.179;118.187
-5.751;-436.632;105.955
-5.753;-415.086;94.639
-5.756;-393.541;84.159
-5.758;-371.996;74.464
-5.759;-350.454;65.5
-5.761;-328.911;57.231
-5.763;-307.368;49.61
-5.764;-285.827;42.62
