-458.203;101.955;124.924
-5.765;-264.284;36.223
-5.767;-242.744;30.404
-5.768;-221.203;25.137
-5.769;-199.66;20.409
-5.77;-178.119;16.2
-5.772;-156.578;12.501
-5.772;-135.035;9.303
-5.772;145.029;10.727
-5.771;166.57;14.156
-5.77;188.112;18.088
-5.769;209.653;22.533
-5.767;231.193;27.513
-5.766;252.735;33.032
-5.765;274.277;39.119
-5.763;295.818;45.786
-5.762;317.359;53.066
-5.76;338.902;60.98
-5.759;360.443;69.567
-5.756;381.986;78.867
-5.754;403.532;88.92
-5.752;425.076;99.777
-5.75;446.622;111.51
-5.747;468.168;124.185
15.795;468.167;124.328
15.793;446.62;111.644
15.791;425.074;99.912
15.788;403.529;89.048
15.786;381.985;78.99
15.784;360.441;69.694
15.783;338.9;61.103
15.781;317.357;53.185
15.779;295.815;45.904
15.778;274.274;39.235
15.776;252.732;33.149
15.775;231.191;27.624
15.774;209.65;22.646
15.773;188.11;18.198
15.772;166.569;14.266
15.771;145.027;10.835
15.772;-135.036;9.414
15.772;-156.578;12.614
15.772;-178.12;16.313
15.774;-199.66;20.517
15.775;-221.202;25.25
15.776;-242.743;30.514
15.777;-264.285;36.341
15.779;-285.825;42.735
15.78;-307.367;49.732
15.781;-328.909;57.348
15.783;-350.452;65.625
15.785;-371.996;74.588
15.788;-393.54;84.288
15.79;-415.086;94.77
15.792;-436.631;106.094
15.795;-458.178;118.325
37.337;-458.176;119.062
37.335;-436.629;106.807
37.333;-415.082;95.467
37.33;-393.538;84.97
37.328;-371.994;75.256
37.326;-350.45;66.277
37.324;-328.907;57.989
37.322;-307.366;50.362
37.321;-285.824;43.356
37.32;-264.282;36.952
37.319;-242.741;31.123
37.318;-221.199;25.847
37.317;-199.658;21.115
37.316;-178.117;16.899
37.316;-156.576;13.196
37.315;-135.034;9.995
37.314;123.485;8.481
37.315;145.027;11.419
37.315;166.568;14.854
37.315;188.109;18.792
37.317;209.65;23.243
37.317;231.191;28.227
37.318;252.732;33.757
37.319;274.273;39.849
37.321;295.814;46.529
37.323;317.356;53.818
37.325;338.898;61.75
37.326;360.44;70.352
37.328;381.983;79.665
37.33;403.527;89.733
37.333;425.072;100.616
37.335;446.617;112.37
37.338;468.164;125.072
58.881;468.163;126.432
58.877;446.615;113.686
58.875;425.069;101.895
58.872;403.525;90.982
58.87;381.981;80.885
58.868;360.437;71.545
58.866;338.896;62.921
58.864;317.353;54.975
58.863;295.813;47.668
58.862;274.271;40.968
58.86;252.729;34.862
58.859;231.189;29.319
58.858;209.648;24.326
58.858;188.107;19.864
58.858;166.567;15.915
58.858;145.025;12.475
58.858;123.482;9.531
58.857;-113.492;8.332
58.858;-135.034;11.05
58.858;-156.575;14.257
58.859;-178.117;17.967
58.859;-199.658;22.19
58.86;-221.2;26.937
58.861;-242.74;32.224
58.862;-264.281;38.065
58.863;-285.823;44.485
58.865;-307.364;51.509
58.866;-328.906;59.152
58.868;-350.448;67.46
58.87;-371.993;76.465
58.873;-393.535;86.205
58.875;-415.081;96.733
58.878;-436.626;108.106
58.881;-458.173;120.398
80.424;-458.174;122.349
80.421;-436.625;109.996
80.418;-415.079;98.571
80.415;-393.535;88.001
80.413;-371.991;78.221
80.411;-350.447;69.181
80.409;-328.904;60.846
80.407;-307.362;53.17
80.406;-285.82;46.126
80.404;-264.278;39.683
80.402;-242.737;33.822
80.402;-221.196;28.518
80.402;-199.655;23.754
80.401;-178.114;19.523
80.401;-156.573;15.803
80.4;-135.031;12.579
80.4;-113.489;9.851
80.4;101.941;8.589
80.4;123.482;11.058
80.4;145.024;14.011
80.4;166.565;17.464
80.4;188.107;21.419
80.401;209.647;25.897
80.401;231.187;30.912
80.402;252.729;36.468
80.403;274.27;42.597
80.404;295.81;49.316
80.405;317.352;56.647
80.407;338.895;64.627
80.409;360.437;73.286
80.411;381.979;82.659
80.413;403.524;92.797
80.417;425.068;103.753
80.419;446.614;115.602
101.963;446.612;118.123
101.959;425.066;106.206
101.956;403.521;95.188
101.954;381.977;84.992
101.951;360.434;75.566
101.949;338.891;66.868
101.948;317.35;58.85
101.947;295.809;51.484
101.945;274.267;44.734
101.944;252.726;38.581
101.944;231.185;32.995
101.942;209.644;27.963
101.942;188.104;23.468
101.942;166.562;19.494
101.943;145.022;16.03
101.942;123.48;13.064
101.942;101.938;10.586
101.943;80.396;8.587
101.943;-91.947;9.599
101.943;-113.489;11.85
101.943;-135.031;14.588
101.943;-156.572;17.826
101.943;-178.113;21.561
101.944;-199.655;25.815
101.944;-221.196;30.592
101.945;-242.737;35.918
101.947;-264.277;41.808
101.948;-285.82;48.28
101.949;-307.361;55.358
101.951;-328.903;63.067
101.953;-350.446;71.447
101.955;-371.989;80.53
101.958;-393.533;90.357
101.961;-415.078;100.993
101.963;-436.624;112.483
101.967;-458.172;124.91
123.507;-436.623;115.575
123.503;-415.076;104
123.5;-393.531;93.294
123.497;-371.987;83.398
123.495;-350.442;74.263
123.493;-328.9;65.828
123.491;-307.357;58.075
123.49;-285.816;50.956
123.488;-264.276;44.45
123.487;-242.733;38.527
123.487;-221.193;33.175
123.486;-199.652;28.367
123.485;-178.11;24.096
123.485;-156.569;20.338
123.485;-135.027;17.086
123.485;-113.486;14.335
123.485;-91.944;12.071
123.486;-70.402;10.287
123.485;-48.858;8.983
123.486;-27.317;8.154
123.486;37.311;8.479
123.485;58.854;9.532
123.485;80.397;11.056
123.484;101.938;13.061
123.484;123.48;15.55
123.483;145.021;18.536
123.485;166.562;22.016
123.484;188.103;26.012
123.484;209.644;30.53
123.484;231.185;35.59
123.486;252.726;41.206
123.487;274.267;47.395
123.488;295.809;54.18
123.489;317.349;61.588
123.491;338.891;69.655
123.493;360.434;78.407
123.496;381.977;87.893
123.498;403.521;98.153
123.501;425.066;109.256
123.504;446.611;121.259
145.047;446.611;125.027
145.043;425.064;112.916
145.04;403.519;101.719
145.037;381.974;91.37
145.035;360.431;81.815
145.033;338.888;72.997
145.031;317.347;64.87
145.029;295.805;57.407
145.028;274.264;50.575
145.026;252.723;44.349
145.026;231.181;38.697
145.026;209.642;33.605
145.025;188.1;29.06
145.025;166.559;25.037
145.025;145.019;21.534
145.025;123.477;18.533
145.026;101.935;16.027
145.026;80.393;14.012
145.027;58.852;12.477
145.027;37.309;11.421
145.027;15.767;10.835
145.027;-5.775;10.729
145.028;-27.317;11.088
145.027;-48.859;11.926
145.027;-70.402;13.239
145.027;-91.944;15.034
145.027;-113.486;17.308
145.027;-135.027;20.081
145.027;-156.569;23.348
145.027;-178.11;27.129
145.028;-199.651;31.433
145.028;-221.192;36.27
145.029;-242.734;41.654
145.03;-264.274;47.616
145.031;-285.816;54.164
145.033;-307.358;61.333
145.035;-328.899;69.145
145.037;-350.443;77.637
145.04;-371.986;86.844
145.043;-393.531;96.82
145.046;-415.075;107.614
145.049;-436.622;119.296
166.593;-436.622;123.651
166.589;-415.073;111.85
166.585;-393.528;100.944
166.582;-371.984;90.878
166.579;-350.44;81.583
166.577;-328.897;73.019
166.575;-307.355;65.137
166.573;-285.813;57.913
166.572;-264.271;51.314
166.57;-242.73;45.307
166.57;-221.19;39.879
166.569;-199.648;35.005
166.569;-178.107;30.671
166.568;-156.566;26.867
166.568;-135.024;23.572
166.568;-113.483;20.782
166.568;-91.941;18.494
166.568;-70.399;16.688
166.568;-48.857;15.362
166.569;-27.316;14.521
166.568;-5.773;14.152
166.568;15.768;14.266
166.568;37.31;14.853
166.568;58.852;15.918
166.568;80.394;17.463
166.567;101.935;19.493
166.567;123.477;22.016
166.566;145.018;25.04
166.566;166.56;28.567
166.567;188.101;32.621
166.566;209.641;37.199
166.567;231.182;42.327
166.569;252.723;48.023
166.569;274.263;54.298
166.571;295.805;61.189
166.572;317.346;68.711
166.574;338.888;76.899
166.577;360.431;85.802
166.58;381.975;95.446
166.582;403.518;105.894
166.586;425.064;117.204
188.129;425.065;122.142
188.125;403.518;110.696
188.121;381.972;100.135
188.118;360.43;90.383
188.116;338.886;81.391
188.114;317.344;73.119
188.112;295.803;65.524
188.11;274.262;58.57
188.109;252.719;52.237
188.108;231.178;46.49
188.108;209.638;41.32
188.108;188.097;36.703
188.106;166.557;32.617
188.107;145.015;29.061
188.107;123.474;26.013
188.107;101.933;23.467
188.108;80.391;21.418
188.108;58.849;19.862
188.108;37.308;18.791
188.108;15.767;18.197
188.109;-5.774;18.089
188.109;-27.316;18.457
188.109;-48.858;19.307
188.109;-70.399;20.639
188.108;-91.941;22.46
188.109;-113.482;24.771
188.109;-135.024;27.581
188.109;-156.566;30.902
188.11;-178.106;34.74
188.11;-199.647;39.113
188.111;-221.188;44.024
188.112;-242.73;49.502
188.113;-264.271;55.559
188.115;-285.813;62.219
188.117;-307.355;69.516
188.119;-328.898;77.469
188.121;-350.441;86.12
188.125;-371.984;95.515
188.128;-393.53;105.694
188.132;-415.075;116.724
209.675;-415.074;122.26
209.671;-393.526;111.08
209.667;-371.982;100.773
209.664;-350.437;91.27
209.66;-328.895;82.515
209.659;-307.352;74.471
209.656;-285.811;67.099
209.654;-264.268;60.366
209.653;-242.727;54.248
209.652;-221.187;48.717
209.652;-199.645;43.75
209.65;-178.103;39.341
209.65;-156.562;35.466
209.65;-135.021;32.118
209.649;-113.48;29.276
209.649;-91.939;26.944
209.649;-70.397;25.109
209.649;-48.855;23.765
209.649;-27.314;22.906
209.648;-5.773;22.535
209.649;15.768;22.645
209.649;37.309;23.245
209.648;58.851;24.328
209.648;80.392;25.895
209.647;101.934;27.963
209.647;123.474;30.535
209.648;145.015;33.609
209.647;166.556;37.198
209.648;188.097;41.322
209.649;209.638;45.983
209.649;231.179;51.208
209.65;252.72;57.011
209.652;274.261;63.411
209.653;295.802;70.434
209.656;317.344;78.116
209.658;338.887;86.479
209.661;360.429;95.578
209.663;381.973;105.448
209.667;403.517;116.146
231.209;403.517;122.28
231.206;381.972;111.419
231.202;360.428;101.411
231.199;338.886;92.193
231.197;317.343;83.718
231.195;295.801;75.944
231.193;274.26;68.837
231.191;252.717;62.354
231.19;231.176;56.49
231.189;209.635;51.206
231.189;188.095;46.491
231.188;166.554;42.327
231.188;145.013;38.694
231.188;123.472;35.589
231.188;101.931;32.997
231.188;80.39;30.909
231.189;58.848;29.319
231.188;37.307;28.228
231.189;15.766;27.622
231.189;-5.774;27.509
231.189;-27.315;27.885
231.19;-48.856;28.752
231.19;-70.398;30.111
231.19;-91.939;31.966
231.189;-113.48;34.326
231.19;-135.021;37.191
231.191;-156.563;40.579
231.191;-178.104;44.493
231.193;-199.645;48.953
231.193;-221.185;53.966
231.195;-242.727;59.564
231.196;-264.269;65.754
231.198;-285.81;72.565
231.2;-307.353;80.028
231.204;-328.896;88.179
231.207;-350.439;97.043
231.21;-371.983;106.678
231.214;-393.529;117.137
252.757;-393.528;123.883
252.754;-371.981;113.253
252.749;-350.438;103.472
252.746;-328.894;94.471
252.743;-307.351;86.21
252.741;-285.809;78.644
252.738;-264.266;71.741
252.736;-242.724;65.47
252.735;-221.183;59.804
252.734;-199.642;54.724
252.733;-178.1;50.211
252.731;-156.56;46.247
252.73;-135.018;42.82
252.73;-113.477;39.918
252.73;-91.936;37.536
252.73;-70.395;35.66
252.729;-48.854;34.288
252.729;-27.314;33.409
252.729;-5.773;33.029
252.729;15.768;33.143
252.729;37.309;33.753
252.728;58.85;34.863
252.728;80.391;36.47
252.728;101.932;38.578
252.729;123.472;41.204
252.728;145.013;44.348
252.729;166.554;48.015
252.729;188.095;52.235
252.73;209.637;57.007
252.731;231.176;62.357
252.733;252.717;68.3
252.734;274.259;74.864
252.736;295.801;82.073
252.739;317.344;89.954
252.742;338.886;98.551
252.745;360.429;107.905
252.748;381.973;118.072
274.292;381.974;125.451
274.288;360.428;115.097
274.284;338.885;105.579
274.281;317.342;96.844
274.278;295.799;88.835
274.277;274.257;81.518
274.274;252.716;74.861
274.272;231.175;68.829
274.271;209.633;63.412
274.269;188.093;58.569
274.269;166.552;54.296
274.269;145.011;50.576
274.268;123.47;47.389
274.268;101.929;44.733
274.269;80.389;42.597
274.268;58.847;40.969
274.268;37.307;39.85
274.268;15.767;39.229
274.269;-5.773;39.114
274.27;-27.314;39.501
274.27;-48.855;40.384
274.27;-70.397;41.778
274.27;-91.937;43.682
274.271;-113.478;46.096
274.271;-135.019;49.033
274.272;-156.56;52.502
274.273;-178.101;56.523
274.275;-199.642;61.095
274.276;-221.184;66.241
274.278;-242.724;71.989
274.279;-264.267;78.352
274.283;-285.808;85.357
274.285;-307.351;93.038
274.289;-328.894;101.433
274.293;-350.438;110.586
274.296;-371.982;120.541
295.836;-350.437;118.421
295.832;-328.893;109.102
295.828;-307.349;100.555
295.826;-285.806;92.741
295.822;-264.265;85.616
295.82;-242.721;79.149
295.817;-221.181;73.313
295.815;-199.639;68.082
295.814;-178.098;63.444
295.814;-156.557;59.368
295.812;-135.016;55.841
295.811;-113.475;52.862
295.811;-91.934;50.412
295.81;-70.393;48.483
295.809;-48.853;47.074
295.81;-27.313;46.174
295.809;-5.773;45.784
295.809;15.767;45.904
295.809;37.309;46.529
295.809;58.85;47.665
295.808;80.39;49.314
295.809;101.931;51.48
295.809;123.471;54.176
295.809;145.012;57.407
295.81;166.553;61.185
295.811;188.094;65.524
295.812;209.634;70.436
295.814;231.176;75.94
295.816;252.717;82.067
295.818;274.258;88.832
295.821;295.801;96.276
295.824;317.343;104.421
295.827;338.887;113.321
295.831;360.431;123.026
317.37;338.885;121.812
317.366;317.342;112.733
317.362;295.8;104.419
317.36;274.257;96.838
317.357;252.715;89.948
317.355;231.174;83.712
317.354;209.632;78.114
317.352;188.091;73.115
317.351;166.55;68.708
317.35;145.01;64.868
317.349;123.469;61.588
317.349;101.928;58.847
317.349;80.387;56.648
317.349;58.847;54.971
317.349;37.307;53.819
317.349;15.767;53.18
317.349;-5.773;53.064
317.35;-27.313;53.458
317.35;-48.854;54.369
317.351;-70.394;55.802
317.35;-91.935;57.76
317.352;-113.476;60.251
317.353;-135.017;63.28
317.354;-156.558;66.86
317.356;-178.099;71.003
317.357;-199.64;75.727
317.359;-221.182;81.043
317.362;-242.723;86.977
317.364;-264.264;93.565
317.367;-285.808;100.822
317.371;-307.352;108.79
317.375;-328.896;117.506
317.379;-350.438;127.024
338.92;-328.895;126.696
338.915;-307.35;117.781
338.911;-285.806;109.642
338.907;-264.264;102.234
338.904;-242.721;95.522
338.901;-221.179;89.465
338.899;-199.638;84.047
338.897;-178.096;79.237
338.895;-156.555;75.014
338.894;-135.014;71.374
338.893;-113.473;68.291
338.892;-91.933;65.757
338.891;-70.392;63.768
338.89;-48.852;62.31
338.889;-27.312;61.377
338.889;-5.772;60.977
338.889;15.768;61.1
338.889;37.308;61.745
338.889;58.849;62.917
338.889;80.39;64.625
338.889;101.93;66.863
338.89;123.47;69.65
338.89;145.011;72.994
338.891;166.552;76.901
338.894;188.093;81.389
338.896;209.634;86.482
338.898;231.175;92.19
338.9;252.717;98.552
338.903;274.259;105.582
338.906;295.802;113.324
338.91;317.344;121.813
360.451;295.801;123.018
360.446;274.258;115.092
360.443;252.716;107.906
360.44;231.173;101.411
360.438;209.633;95.57
360.436;188.091;90.38
360.435;166.55;85.796
360.433;145.009;81.811
360.432;123.469;78.402
360.431;101.928;75.563
360.431;80.387;73.281
360.43;58.846;71.54
360.43;37.307;70.347
360.429;15.767;69.686
360.43;-5.773;69.564
360.431;-27.313;69.974
360.431;-48.853;70.923
360.433;-70.394;72.407
360.434;-91.934;74.437
360.434;-113.475;77.016
360.436;-135.015;80.16
360.438;-156.557;83.876
360.44;-178.097;88.182
360.442;-199.639;93.09
360.445;-221.181;98.624
360.448;-242.722;104.806
360.451;-264.265;111.677
360.455;-285.808;119.252
381.996;-264.264;121.94
381.992;-242.722;114.899
381.988;-221.179;108.564
381.985;-199.637;102.898
381.982;-178.096;97.878
381.981;-156.555;93.476
381.979;-135.014;89.684
381.977;-113.473;86.473
381.975;-91.932;83.833
381.975;-70.391;81.764
381.973;-48.852;80.243
381.973;-27.312;79.278
381.972;-5.772;78.861
381.972;15.768;78.986
381.972;37.309;79.658
381.972;58.849;80.883
381.972;80.389;82.654
381.974;101.93;84.985
381.974;123.47;87.887
381.975;145.012;91.368
381.976;166.552;95.442
381.978;188.092;100.126
381.98;209.634;105.442
381.983;231.176;111.417
381.987;252.718;118.072
381.99;274.26;125.446
403.526;231.175;122.274
403.524;209.633;116.145
403.522;188.093;110.691
403.52;166.551;105.888
403.518;145.01;101.712
403.517;123.469;98.15
403.516;101.928;95.178
403.515;80.388;92.792
403.515;58.847;90.975
403.514;37.307;89.73
403.514;15.767;89.039
403.515;-5.773;88.912
403.516;-27.312;89.338
403.517;-48.853;90.326
403.518;-70.393;91.879
403.519;-91.934;93.999
403.52;-113.474;96.7
403.521;-135.015;99.99
403.524;-156.556;103.878
403.526;-178.097;108.387
403.53;-199.64;113.536
403.533;-221.181;119.351
403.537;-242.724;125.854
425.074;-199.639;125.06
425.071;-178.096;119.761
425.068;-156.556;115.128
425.065;-135.014;111.134
425.063;-113.472;107.759
425.062;-91.931;104.991
425.059;-70.39;102.815
425.059;-48.851;101.222
425.058;-27.311;100.209
425.057;-5.772;99.767
425.058;15.769;99.899
425.057;37.309;100.604
425.058;58.85;101.886
425.059;80.39;103.749
425.059;101.931;106.196
425.061;123.472;109.25
425.062;145.013;112.908
425.064;166.554;117.199
425.065;188.095;122.129
446.606;145.011;125.019
446.605;123.47;121.25
446.603;101.929;118.109
446.602;80.389;115.592
446.602;58.847;113.676
446.601;37.308;112.359
446.602;15.767;111.632
446.602;-5.772;111.496
446.604;-27.312;111.949
446.605;-48.852;112.992
446.605;-70.393;114.628
446.607;-91.934;116.87
446.609;-113.475;119.717
446.61;-135.016;123.189
446.614;-156.557;127.308
468.15;-70.391;127.403
468.149;-48.851;125.713
468.147;-27.311;124.64
468.147;-5.771;124.173
468.147;15.77;124.313
468.146;37.31;125.063
468.148;58.851;126.422
